This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.27)  25 OCT 2024 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(preambula.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen184
\pgf@shorten@start@additional=\dimen185
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count293
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen186
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen187
\pgf@pt@y=\dimen188
\pgf@pt@temp=\dimen189
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen190
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen191
\pgf@sys@shading@range@num=\count294
\pgf@shadingcount=\count295
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box61
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box62
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen192
\pgf@nodesepend=\dimen193
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen194
\pgffor@skip=\dimen195
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count296
\pgfplotmarksize=\dimen196
)
\tikz@lastx=\dimen197
\tikz@lasty=\dimen198
\tikz@lastxsaved=\dimen199
\tikz@lastysaved=\dimen256
\tikz@lastmovetox=\dimen257
\tikz@lastmovetoy=\dimen258
\tikzleveldistance=\dimen259
\tikzsiblingdistance=\dimen260
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count297
\tikznumberofchildren=\count298
\tikznumberofcurrentchild=\count299
\tikz@fig@count=\count300

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count301
\pgfmatrixcurrentcolumn=\count302
\pgf@matrix@numberofcolumns=\count303
)
\tikz@expandcount=\count304

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.cod
e.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore
.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen261
\c@pgfplots@coordindex=\count305
\c@pgfplots@scanlineindex=\count306

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplots
sysgeneric.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplot
slibrary.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructure.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructureext.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count307
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsmatrix.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgf
plotstableshared.code.tex
\c@pgfplotstable@counta=\count308
\t@pgfplotstable@a=\toks47
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsdeque.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.data.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.verb.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibr
arypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count309

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibra
rypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolormap.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolor.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstac
kedplots.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplot
handlers.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plothandler.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plotimage.code.tex)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.sca
ling.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoor
dprocessing.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.err
orbars.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mar
kers.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotstick
s.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.pat
hs.code.tex)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen262
\pgfdecoratedremainingdistance=\dimen263
\pgfdecoratedinputsegmentcompleteddistance=\dimen264
\pgfdecoratedinputsegmentremainingdistance=\dimen265
\pgf@decorate@distancetomove=\dimen266
\pgf@decorate@repeatstate=\count310
\pgfdecorationsegmentamplitude=\dimen267
\pgfdecorationsegmentlength=\dimen268
)
\tikz@lib@dec@box=\box67
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlib
rarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count311
\pgfplots@xmin@reg=\dimen269
\pgfplots@xmax@reg=\dimen270
\pgfplots@ymin@reg=\dimen271
\pgfplots@ymax@reg=\dimen272
\pgfplots@zmin@reg=\dimen273
\pgfplots@zmax@reg=\dimen274
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip54
\cftbeforetoctitleskip=\skip55
\cftaftertoctitleskip=\skip56
\cftbeforepartskip=\skip57
\cftpartnumwidth=\skip58
\cftpartindent=\skip59
\cftbeforechapskip=\skip60
\cftchapindent=\skip61
\cftchapnumwidth=\skip62
\cftbeforesecskip=\skip63
\cftsecindent=\skip64
\cftsecnumwidth=\skip65
\cftbeforesubsecskip=\skip66
\cftsubsecindent=\skip67
\cftsubsecnumwidth=\skip68
\cftbeforesubsubsecskip=\skip69
\cftsubsubsecindent=\skip70
\cftsubsubsecnumwidth=\skip71
\cftbeforeparaskip=\skip72
\cftparaindent=\skip73
\cftparanumwidth=\skip74
\cftbeforesubparaskip=\skip75
\cftsubparaindent=\skip76
\cftsubparanumwidth=\skip77
\cftbeforeloftitleskip=\skip78
\cftafterloftitleskip=\skip79
\cftbeforefigskip=\skip80
\cftfigindent=\skip81
\cftfignumwidth=\skip82
\c@lofdepth=\count312
\c@lotdepth=\count313
\cftbeforelottitleskip=\skip83
\cftafterlottitleskip=\skip84
\cftbeforetabskip=\skip85
\cfttabindent=\skip86
\cfttabnumwidth=\skip87
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count314
\lst@gtempboxa=\box68
\lst@token=\toks48
\lst@length=\count315
\lst@currlwidth=\dimen275
\lst@column=\count316
\lst@pos=\count317
\lst@lostspace=\dimen276
\lst@width=\dimen277
\lst@newlines=\count318
\lst@lineno=\count319
\lst@maxwidth=\dimen278

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/05/25 1.10b (Carsten Heinz)
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
\c@lstnumber=\count320
\lst@skipnumbers=\count321
\lst@framebox=\box69
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/05/25 1.10b listings configuration
))
Package: listings 2024/05/25 1.10b (Carsten Heinz)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen279
\captionmargin=\dimen280
\caption@leftmargin=\dimen281
\caption@rightmargin=\dimen282
\caption@width=\dimen283
\caption@indent=\dimen284
\caption@parindent=\dimen285
\caption@hangindent=\dimen286
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/tempora\tempora.sty
Package: tempora 2016/02/02 (msharpe) Style file for Tempora.

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\ot2enc.def
File: ot2enc.def 2022/06/11 v3.3b Cyrillic encoding definition file
Now handling font encoding OT2 ...
... processing UTF-8 mapping file for font encoding OT2

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\ot2enc.dfu
File: ot2enc.dfu 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+0400 (decimal 1024)
   defining Unicode char U+0401 (decimal 1025)
   defining Unicode char U+0402 (decimal 1026)
   defining Unicode char U+0403 (decimal 1027)
   defining Unicode char U+0404 (decimal 1028)
   defining Unicode char U+0405 (decimal 1029)
   defining Unicode char U+0406 (decimal 1030)
   defining Unicode char U+0408 (decimal 1032)
   defining Unicode char U+0409 (decimal 1033)
   defining Unicode char U+040A (decimal 1034)
   defining Unicode char U+040B (decimal 1035)
   defining Unicode char U+040C (decimal 1036)
   defining Unicode char U+040D (decimal 1037)
   defining Unicode char U+040F (decimal 1039)
   defining Unicode char U+0410 (decimal 1040)
   defining Unicode char U+0411 (decimal 1041)
   defining Unicode char U+0412 (decimal 1042)
   defining Unicode char U+0413 (decimal 1043)
   defining Unicode char U+0414 (decimal 1044)
   defining Unicode char U+0415 (decimal 1045)
   defining Unicode char U+0416 (decimal 1046)
   defining Unicode char U+0417 (decimal 1047)
   defining Unicode char U+0418 (decimal 1048)
   defining Unicode char U+0419 (decimal 1049)
   defining Unicode char U+041A (decimal 1050)
   defining Unicode char U+041B (decimal 1051)
   defining Unicode char U+041C (decimal 1052)
   defining Unicode char U+041D (decimal 1053)
   defining Unicode char U+041E (decimal 1054)
   defining Unicode char U+041F (decimal 1055)
   defining Unicode char U+0420 (decimal 1056)
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0462 (decimal 1122)
   defining Unicode char U+0463 (decimal 1123)
   defining Unicode char U+0472 (decimal 1138)
   defining Unicode char U+0473 (decimal 1139)
   defining Unicode char U+0474 (decimal 1140)
   defining Unicode char U+0475 (decimal 1141)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2116 (decimal 8470)
)
\symOT2letters=\mathgroup6
)
(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2cenc.def
File: t2cenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2C ...
... processing UTF-8 mapping file for font encoding T2C

(C:\Users\evgen\AppData\Local\Programs\MiKTeX\tex/latex/base\t2cenc.dfu
File: t2cenc.dfu 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+0400 (decimal 1024)
   defining Unicode char U+0401 (decimal 1025)
   defining Unicode char U+0403 (decimal 1027)
   defining Unicode char U+0405 (decimal 1029)
   defining Unicode char U+0406 (decimal 1030)
   defining Unicode char U+0408 (decimal 1032)
   defining Unicode char U+040C (decimal 1036)
   defining Unicode char U+040D (decimal 1037)
   defining Unicode char U+040F (decimal 1039)
   defining Unicode char U+0410 (decimal 1040)
   defining Unicode char U+0411 (decimal 1041)
   defining Unicode char U+0412 (decimal 1042)
   defining Unicode char U+0413 (decimal 1043)
   defining Unicode char U+0414 (decimal 1044)
   defining Unicode char U+0415 (decimal 1045)
   defining Unicode char U+0416 (decimal 1046)
   defining Unicode char U+0417 (decimal 1047)
   defining Unicode char U+0418 (decimal 1048)
   defining Unicode char U+0419 (decimal 1049)
   defining Unicode char U+041A (decimal 1050)
   defining Unicode char U+041B (decimal 1051)
   defining Unicode char U+041C (decimal 1052)
   defining Unicode char U+041D (decimal 1053)
   defining Unicode char U+041E (decimal 1054)
   defining Unicode char U+041F (decimal 1055)
   defining Unicode char U+0420 (decimal 1056)
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
